"Hotel","fecha","occ","habs_disp","tp","po","pt","te"
"CEINS","2017-01-01",0.220126,159,1274.95,0.954804,0.990233,280.649
"CEINS","2017-01-02",0.207547,159,1694.66,0.994346,1.16954,351.722
"CEINS","2017-01-03",0.264151,159,1634.96,0.750429,1.15258,431.875
"CEINS","2017-01-04",0.377358,159,1693.82,0.874988,1.20633,639.177
"CEINS","2017-01-05",0.314465,159,1703.62,0.85284,1.15493,535.73
"CEINS","2017-01-06",0.201258,159,1227.16,0.726324,0.928152,246.975
"CEINS","2017-01-07",0.251572,159,1192.91,1.04505,0.915121,300.103
"CEINS","2017-01-08",0.339623,159,1313.43,0.956929,0.934979,446.072
"CEINS","2017-01-09",0.622642,159,1562.3,1.11767,1.03037,972.752
"CEINS","2017-01-10",0.603774,159,1754.93,0.899446,1.1253,1059.58
"CEINS","2017-01-11",0.559748,159,1657.72,0.739341,1.07936,927.909
"CEINS","2017-01-12",0.553459,159,1613.85,0.738124,1.05813,893.198
"CEINS","2017-01-13",0.427673,159,1249.11,0.738757,0.921684,534.212
"CEINS","2017-01-14",0.383648,159,1259.14,0.928725,0.970108,483.068
"CEINS","2017-01-15",0.45283,159,1293.44,1.0224,0.935004,585.709
"CEINS","2017-01-16",0.716981,159,1645.14,1.02586,0.986912,1179.53
"CEINS","2017-01-17",0.981132,159,1695.75,1.15009,0.966778,1663.76
"CEINS","2017-01-18",1,159,1659.34,1.13169,0.961062,1659.34
"CEINS","2017-01-19",1,159,1528.52,1.23208,0.910021,1528.52
"CEINS","2017-01-20",0.735849,159,1248.54,1.3005,0.94376,918.734
"CEINS","2017-01-21",0.465409,159,1220.84,0.987557,0.94006,568.192
"CEINS","2017-01-22",0.704403,159,1265.73,1.30182,0.909388,891.58
"CEINS","2017-01-23",0.949686,159,1672.91,1.21585,0.997446,1588.74
"CEINS","2017-01-24",1,159,1685.78,1.10265,1.00466,1685.78
"CEINS","2017-01-25",0.962264,159,1663.01,1.07048,0.961876,1600.25
"CEINS","2017-01-26",1,159,1690.79,1.08097,0.996225,1690.79
"CEINS","2017-01-27",0.792453,159,1251.09,1.14097,0.875225,991.43
"CEINS","2017-01-28",0.534591,159,1218.24,1.06841,0.954843,651.258
"CEINS","2017-01-29",0.893082,159,1267.96,1.55638,0.918256,1132.39
"CEINS","2017-01-30",0.792453,159,1607.46,1.11871,0.991226,1273.84
"CEINS","2017-01-31",0.823899,159,1596.47,1.09987,0.977721,1315.33
"CEINS","2017-02-01",0.968553,159,1616.93,1.15906,1.01056,1566.08
"CEINS","2017-02-02",0.855346,159,1608.28,1.20874,0.98597,1375.64
"CEINS","2017-02-03",0.647799,159,1233.52,1.35574,0.921112,799.074
"CEINS","2017-02-04",0.666667,159,1181.25,1.26263,0.954603,787.498
"CEINS","2017-02-05",0.421384,159,1159.04,1.00243,0.868,488.401
"CEINS","2017-02-06",0.597484,159,1423.3,1.15385,0.916957,850.399
"CEINS","2017-02-07",1,159,1439.7,1.19151,0.894578,1439.7
"CEINS","2017-02-08",1,159,1677.01,1.10709,0.985142,1677.01
"CEINS","2017-02-09",0.993711,159,1750.73,1.00689,1.05435,1739.72
"CEINS","2017-02-10",0.647799,159,1305.66,0.794579,1.03125,845.803
"CEINS","2017-02-11",0.515723,159,1296.85,0.870085,0.999255,668.813
"CEINS","2017-02-12",0.710692,159,1400,1.1376,1.00282,994.968
"CEINS","2017-02-13",0.849057,159,1648.73,1.04144,1.01864,1399.87
"CEINS","2017-02-14",0.893082,159,1726.68,0.997553,1.05805,1542.06
"CEINS","2017-02-15",0.974843,159,1762.89,1.04393,1.0339,1718.54
"CEINS","2017-02-16",1,159,1743.09,1.09127,1.0615,1743.09
"CEINS","2017-02-17",0.830189,159,1297.67,1.07083,0.893964,1077.31
"CEINS","2017-02-18",0.930818,159,1224.22,1.2354,0.91383,1139.53
"CEINS","2017-02-19",0.81761,159,1361.17,1.26601,0.987131,1112.91
"CEINS","2017-02-20",1,159,1670.34,1.13076,1.00961,1670.34
"CEINS","2017-02-21",1,159,1722.13,1.0088,0.983281,1722.13
"CEINS","2017-02-22",1,159,1780.37,1.00806,0.990154,1780.37
"CEINS","2017-02-23",1,159,1739.18,1.05449,1.01259,1739.18
"CEINS","2017-02-24",0.830189,159,1242.82,1.03229,0.960899,1031.78
"CEINS","2017-02-25",0.899371,159,1202.97,1.04723,0.900493,1081.92
"CEINS","2017-02-26",0.742138,159,1257.46,1.03839,0.963361,933.208
"CEINS","2017-02-27",0.830189,159,1607.57,0.950566,1.03135,1334.58
"CEINS","2017-02-28",0.861635,159,1676.83,0.964863,1.01408,1444.82
"CEINS","2017-03-01",0.830189,159,1683.75,0.873414,0.999394,1397.83
"CEINS","2017-03-02",0.830189,159,1671.27,0.891156,1.02114,1387.47
"CEINS","2017-03-03",0.484277,159,1239.37,0.641037,0.886819,600.196
"CEINS","2017-03-04",0.402516,159,1197.34,0.708139,0.982536,481.949
"CEINS","2017-03-05",0.628931,159,1269.81,0.906769,0.965327,798.62
"CEINS","2017-03-06",0.735849,159,1552.42,0.839748,0.991187,1142.34
"CEINS","2017-03-07",0.855346,159,1619.75,0.93496,0.992541,1385.45
"CEINS","2017-03-08",0.987421,159,1719.94,1.00796,1.0333,1698.3
"CEINS","2017-03-09",0.968553,159,1710.54,1.01047,1.05232,1656.75
"CEINS","2017-03-10",0.616352,159,1324.34,0.878494,1.02298,816.26
"CEINS","2017-03-11",0.433962,159,1212.26,0.714945,0.96353,526.075
"CEINS","2017-03-12",0.81761,159,1284.33,1.15338,0.923253,1050.08
"CEINS","2017-03-13",0.91195,159,1604.06,1.01706,0.974542,1462.82
"CEINS","2017-03-14",1,159,1637.35,1.02004,0.976193,1637.35
"CEINS","2017-03-15",1,159,1685.89,1.00146,0.995555,1685.89
"CEINS","2017-03-16",1,159,1665.75,1.08445,0.996447,1665.75
"CEINS","2017-03-17",0.849057,159,1261.38,1.19529,0.950441,1070.98
"CEINS","2017-03-18",0.899371,159,1216.07,1.22837,0.963791,1093.7
"CEINS","2017-03-19",0.559748,159,1171.03,1.19055,0.882494,655.479
"CEINS","2017-03-20",0.528302,159,1374.18,1.07221,0.869547,725.984
"CEINS","2017-03-21",0.830189,159,1629.15,1.0874,1.00319,1352.5
"CEINS","2017-03-22",1,159,1675.87,1.0768,1.02659,1675.87
"CEINS","2017-03-23",1,159,1709.03,1.02614,1.00098,1709.03
"CEINS","2017-03-24",0.968553,159,1272.58,1.23336,0.962385,1232.56
"CEINS","2017-03-25",0.660377,159,1247.73,0.927769,1.00568,823.97
"CEINS","2017-03-26",0.742138,159,1404.38,1.0644,1.02448,1042.24
"CEINS","2017-03-27",1,159,1722.16,1.12439,1.05278,1722.16
"CEINS","2017-03-28",1,159,1759.87,1.01929,1.03838,1759.87
"CEINS","2017-03-29",1,159,1744.83,1.00073,1.02599,1744.83
"CEINS","2017-03-30",1,159,1728.62,1.08274,1.0448,1728.62
"CEINS","2017-03-31",0.616352,159,1347.04,0.946221,1.01017,830.251
"CEINS","2017-04-01",0.471698,159,1300.51,0.874647,0.980059,613.449
"CEINS","2017-04-02",0.647799,159,1298.95,1.00687,0.952392,841.459
"CEINS","2017-04-03",0.974843,159,1677.91,1.13128,1.01494,1635.7
"CEINS","2017-04-04",1,159,1710.13,1.01929,1.01744,1710.13
"CEINS","2017-04-05",1,159,1676.3,1.02232,0.978827,1676.3
"CEINS","2017-04-06",1,159,1668.76,1.13554,1.0106,1668.76
"CEINS","2017-04-07",0.610063,159,1270.59,1.04128,0.990414,775.141
"CEINS","2017-04-08",0.440252,159,1212.03,1.06685,1.02271,533.598
"CEINS","2017-04-09",0.433962,159,1157.62,1.19732,0.931637,502.363
"CEINS","2017-04-10",0.528302,159,1221.18,1.15771,0.913215,645.151
"CEINS","2017-04-11",0.610063,159,1199.62,1.3764,0.9125,731.845
"CEINS","2017-04-12",0.698113,159,1149.34,1.63967,0.913531,802.37
"CEINS","2017-04-13",0.880503,159,1115.34,1.38899,0.988412,982.056
"CEINS","2017-04-14",0.81761,159,1050.08,1.3784,0.941462,858.558
"CEINS","2017-04-15",0.679245,159,1058.34,1.27672,0.983684,718.876
"CEINS","2017-04-16",0.522013,159,1148.38,1.3307,0.949292,599.466
"CEINS","2017-04-17",0.836478,159,1318.47,1.40848,0.909172,1102.87
"CEINS","2017-04-18",0.993711,159,1294.36,1.32174,0.898565,1286.22
"CEINS","2017-04-19",1,159,1332.23,1.22679,0.898266,1332.23
"CEINS","2017-04-20",1,159,1293.98,1.15365,0.849917,1293.98
"CEINS","2017-04-21",0.710692,159,1186.7,1.14612,0.869152,843.38
"CEINS","2017-04-22",0.591195,159,1141.03,1.11122,0.830299,674.573
"CEINS","2017-04-23",0.622642,159,1283.09,0.955876,0.870639,798.908
"CEINS","2017-04-24",1,159,1721.43,1.01853,0.997478,1721.43
"CEINS","2017-04-25",1,159,1678.81,1.00219,0.923862,1678.81
"CEINS","2017-04-26",1,159,1623.03,1.02999,0.937975,1623.03
"CEINS","2017-04-27",0.968553,159,1732,1.10715,1.02235,1677.53
"CEINS","2017-04-28",0.767296,159,1329.48,1.25061,1.02407,1020.1
"CEINS","2017-04-29",0.465409,159,1263.5,0.891871,1.03867,588.046
"CEINS","2017-04-30",0.283019,159,1232.87,0.690707,1.00117,348.926
"CEINS","2017-05-01",0.45283,159,1559.84,0.9123,1.1483,706.344
"CEINS","2017-05-02",0.867925,159,1529.31,1.0544,1.00164,1327.33
"CEINS","2017-05-03",0.962264,159,1568.76,1.12908,1.0036,1509.56
"CEINS","2017-05-04",0.918239,159,1609.76,1.07558,1.01239,1478.14
"CEINS","2017-05-05",0.465409,159,1338.83,0.788498,1.0324,623.103
"CEINS","2017-05-06",0.408805,159,1252.71,0.887359,1.00719,512.113
"CEINS","2017-05-07",0.490566,159,1292.9,0.961537,0.999044,634.255
"CEINS","2017-05-08",0.735849,159,1485.39,1.06877,0.968345,1093.02
"CEINS","2017-05-09",0.503145,159,1534.57,0.93802,0.972662,772.108
"CEINS","2017-05-10",0.553459,159,1607.12,0.903151,1.03526,889.477
"CEINS","2017-05-11",0.962264,159,1445.62,1.19977,0.918048,1391.07
"CEINS","2017-05-12",0.641509,159,1286.2,1.07623,1.02384,825.106
"CEINS","2017-05-13",0.503145,159,1215.49,1.08869,1.04363,611.57
"CEINS","2017-05-14",0.578616,159,1307.11,0.983934,1.05153,756.316
"CEINS","2017-05-15",0.842767,159,1633.79,1.0122,1.08334,1376.91
"CEINS","2017-05-16",0.779874,159,1686.88,0.875447,1.09134,1315.55
"CEINS","2017-05-17",0.955975,159,1598.15,1.02859,1.0063,1527.79
"CEINS","2017-05-18",0.90566,159,1483.7,1.13746,0.952504,1343.73
"CEINS","2017-05-19",0.496855,159,1191.87,0.983688,0.948139,592.189
"CEINS","2017-05-20",0.358491,159,1170.54,0.755469,0.950889,419.629
"CEINS","2017-05-21",0.566038,159,1302.43,1.014,0.946858,737.225
"CEINS","2017-05-22",0.786164,159,1630.12,0.894937,1.03874,1281.54
"CEINS","2017-05-23",0.993711,159,1670.9,1.00468,0.999416,1660.39
"CEINS","2017-05-24",1,159,1638.16,1.01402,0.982621,1638.16
"CEINS","2017-05-25",0.924528,159,1583.19,1.05947,1.01067,1463.71
"CEINS","2017-05-26",0.899371,159,1204.88,1.35945,0.947888,1083.63
"CEINS","2017-05-27",0.616352,159,1166.74,1.11872,0.971268,719.126
"CEINS","2017-05-28",0.704403,159,1260.5,1.06357,0.949846,887.896
"CEINS","2017-05-29",0.81761,159,1594.94,1.00393,1.04455,1304.04
"CEINS","2017-05-30",0.792453,159,1664.63,0.983586,1.04472,1319.14
"CEINS","2017-05-31",0.930818,159,1620.81,1.09781,1.0391,1508.67
"CEINS","2017-06-01",0.880503,159,1633.38,1.13278,1.06979,1438.2
"CEINS","2017-06-02",0.672956,159,1244.02,1.10868,0.964917,837.173
"CEINS","2017-06-03",0.427673,159,1076.94,0.987601,0.837527,460.58
"CEINS","2017-06-04",0.710692,159,1193.42,1.44238,0.910038,848.151
"CEINS","2017-06-05",0.849057,159,1570.55,1.09233,1.03043,1333.48
"CEINS","2017-06-06",0.993711,159,1657.37,1.1522,1.04943,1646.95
"CEINS","2017-06-07",0.993711,159,1692.8,1.09141,1.01018,1682.15
"CEINS","2017-06-08",0.849057,159,1687.38,1.04254,1.05086,1432.68
"CEINS","2017-06-09",0.572327,159,1194.3,0.939519,0.946609,683.529
"CEINS","2017-06-10",0.591195,159,1119.85,0.959034,0.947349,662.051
"CEINS","2017-06-11",0.54717,159,1292.22,0.87116,1.00635,707.063
"CEINS","2017-06-12",0.918239,159,1564.92,1.08204,1.0167,1436.97
"CEINS","2017-06-13",0.987421,159,1610.73,1.02549,0.995418,1590.47
"CEINS","2017-06-14",1,159,1618.25,1.06182,0.992737,1618.25
"CEINS","2017-06-15",0.874214,159,1658.54,1.03016,1.06982,1449.92
"CEINS","2017-06-16",0.540881,159,1342.86,1.0365,1.01703,726.329
"CEINS","2017-06-17",0.371069,159,1195.74,0.71911,0.970276,443.703
"CEINS","2017-06-18",0.553459,159,1263.16,0.942321,0.971995,699.107
"CEINS","2017-06-19",0.647799,159,1634.92,0.815835,1.03203,1059.1
"CEINS","2017-06-20",0.949686,159,1649.03,0.966569,1.01883,1566.06
"CEINS","2017-06-21",1,159,1591.33,1.00955,0.976517,1591.33
"CEINS","2017-06-22",0.987421,159,1621.81,1.02394,1.0281,1601.41
"CEINS","2017-06-23",0.610063,159,1220.07,0.872244,0.972709,744.317
"CEINS","2017-06-24",0.459119,159,1199.06,0.846752,0.972619,550.51
"CEINS","2017-06-25",0.490566,159,1299.17,0.836275,0.992061,637.329
"CEINS","2017-06-26",0.742138,159,1548.78,0.873777,1.03672,1149.41
"CEINS","2017-06-27",0.987421,159,1514.48,1.03566,0.949123,1495.43
"CEINS","2017-06-28",1,159,1527.37,1.04885,0.954656,1527.37
"CEINS","2017-06-29",0.981132,159,1544.18,1.08541,0.980987,1515.04
"CEINS","2017-06-30",0.779874,159,1414.55,1.08019,1.11457,1103.17
"CEINS","2017-07-01",0.515723,159,1236.46,0.961471,1.01256,637.669
