"Hotel","fecha","occ","habs_disp","tp","po","pt","te"
"CEINS","2017-07-02",0.716981,159,1275.28,1.18263,0.956861,914.348
"CEINS","2017-07-03",0.880503,159,1535.06,1.19076,1.02546,1351.62
"CEINS","2017-07-04",0.993711,159,1566.48,1.17703,1.01619,1556.63
"CEINS","2017-07-05",0.993711,159,1601.6,1.09756,1.02015,1591.53
"CEINS","2017-07-06",0.72956,159,1653.73,0.836043,1.05557,1206.49
"CEINS","2017-07-07",0.459119,159,1297.57,0.714417,1.02521,595.742
"CEINS","2017-07-08",0.320755,159,1284.87,0.616387,1.05002,412.129
"CEINS","2017-07-09",0.522013,159,1290.11,0.876828,1.01778,673.451
"CEINS","2017-07-10",0.72956,159,1599,0.906343,1.08475,1166.57
"CEINS","2017-07-11",0.937107,159,1592.96,1.03255,1.05753,1492.78
"CEINS","2017-07-12",0.811321,159,1519.21,0.935982,0.981022,1232.57
"CEINS","2017-07-13",0.72956,159,1509.75,0.939471,0.991655,1101.45
"CEINS","2017-07-14",0.496855,159,1198.78,0.872991,0.928596,595.618
"CEINS","2017-07-15",0.654088,159,1151.66,1.07118,0.98441,753.287
"CEINS","2017-07-16",0.528302,159,1235.2,0.862098,0.971537,652.56
"CEINS","2017-07-17",0.748428,159,1519.08,0.928943,1.04678,1136.93
"CEINS","2017-07-18",0.767296,159,1526.58,0.879286,1.00479,1171.34
"CEINS","2017-07-19",0.993711,159,1562.06,0.995159,1.01425,1552.23
"CEINS","2017-07-20",0.993711,159,1525.35,1.06254,1.04181,1515.76
"CEINS","2017-07-21",0.584906,159,1337.86,0.806888,1.08388,782.524
"CEINS","2017-07-22",0.522013,159,1258.44,0.75899,1.06899,656.922
"CEINS","2017-07-23",0.591195,159,1363.02,0.913725,1.0501,805.812
"CEINS","2017-07-24",0.855346,159,1526.7,1.10872,1.07125,1305.85
"CEINS","2017-07-25",0.836478,159,1532.14,1.05346,1.06598,1281.6
"CEINS","2017-07-26",0.811321,159,1505.07,0.896826,1.00413,1221.09
"CEINS","2017-07-27",0.886792,159,1337.91,1.07732,0.91517,1186.45
"CEINS","2017-07-28",0.591195,159,1789.61,0.866918,1.40551,1058.01
"CEINS","2017-07-29",0.45283,159,1140.55,0.754168,0.983,516.475
"CEINS","2017-07-30",0.660377,159,1201.42,1.00818,0.892561,793.39
"CEINS","2017-07-31",0.924528,159,1525.99,1.14648,0.965902,1410.82
"CEINS","2017-08-01",0.993711,159,1586.06,1.06254,1.07379,1576.08
"CEINS","2017-08-02",0.993711,159,1597.05,1.07087,1.05665,1587.01
"CEINS","2017-08-03",0.993711,159,1556.29,1.08362,1.05449,1546.51
"CEINS","2017-08-04",0.691824,159,1192.21,1.02432,1.00395,824.799
"CEINS","2017-08-05",0.679245,159,1145.02,1.32193,1.02316,777.75
"CEINS","2017-08-06",0.616352,159,1201.5,0.940964,0.910445,740.546
"CEINS","2017-08-07",0.767296,159,1557.84,0.902623,1.03585,1195.32
"CEINS","2017-08-08",1,159,1567.86,1.00365,1.00731,1567.86
"CEINS","2017-08-09",0.993711,159,1582.29,0.996612,0.964685,1572.34
"CEINS","2017-08-10",0.893082,159,1517.3,0.978544,0.999426,1355.07
"CEINS","2017-08-11",0.716981,159,1198.33,1.03589,0.957562,859.182
"CEINS","2017-08-12",0.496855,159,1206.18,0.768783,1.01445,599.297
"CEINS","2017-08-13",0.63522,159,1177.02,1.01962,0.924919,747.668
"CEINS","2017-08-14",0.91195,159,1531.72,1.19677,1.01349,1396.85
"CEINS","2017-08-15",1,159,1527.38,1.14309,1.00019,1527.38
"CEINS","2017-08-16",0.993711,159,1536.77,1.09404,1.00676,1527.11
"CEINS","2017-08-17",0.993711,159,1527.2,1.16201,1.01389,1517.59
"CEINS","2017-08-18",0.63522,159,1189.27,0.913919,0.963504,755.448
"CEINS","2017-08-19",0.433962,159,1132.94,0.760541,0.968593,491.653
"CEINS","2017-08-20",0.371069,159,1163.5,0.579374,0.909584,431.74
"CEINS","2017-08-21",0.993711,159,1494.89,1.0819,0.992833,1485.49
"CEINS","2017-08-22",1,159,1488.2,1.02614,0.95979,1488.2
"CEINS","2017-08-23",0.893082,159,1600.15,0.921242,1.01796,1429.06
"CEINS","2017-08-24",0.943396,159,1606.84,1.01031,1.02635,1515.89
"CEINS","2017-08-25",0.685535,159,1181.02,0.989417,0.947048,809.627
"CEINS","2017-08-26",0.937107,159,1106.96,1.3771,0.926326,1037.34
"CEINS","2017-08-27",0.584906,159,1366.93,0.908091,0.961797,799.527
"CEINS","2017-08-28",0.968553,159,1592.79,1.08903,1.00856,1542.7
"CEINS","2017-08-29",0.974843,159,1588.08,1.03832,1.01708,1548.12
"CEINS","2017-08-30",0.962264,159,1634.28,0.9679,1.02041,1572.61
"CEINS","2017-08-31",0.91195,159,1546.95,0.984304,0.984286,1410.74
"CEINS","2017-09-01",0.584906,159,1251.57,0.739338,0.929526,732.05
"CEINS","2017-09-02",0.446541,159,1168.21,0.796815,0.972375,521.651
"CEINS","2017-09-03",0.698113,159,1281.25,1.13785,0.939768,894.456
"CEINS","2017-09-04",1,159,1617.12,1.04726,1.05556,1617.12
"CEINS","2017-09-05",1,159,1680.16,1.00146,1.00973,1680.16
"CEINS","2017-09-06",1,159,1664.04,1.00073,0.989075,1664.04
"CEINS","2017-09-07",0.886792,159,1614.6,0.954153,1.03698,1431.81
"CEINS","2017-09-08",0.559748,159,1204.03,0.932236,0.961222,673.956
"CEINS","2017-09-09",0.389937,159,1139.25,0.87976,0.983127,444.235
"CEINS","2017-09-10",0.823899,159,1283.19,1.34927,0.950676,1057.22
"CEINS","2017-09-11",1,159,1514.15,1.05774,1.01545,1514.15
"CEINS","2017-09-12",0.937107,159,1525.72,0.979897,0.954802,1429.76
"CEINS","2017-09-13",0.842767,159,1526.14,0.935349,0.970364,1286.18
"CEINS","2017-09-14",0.672956,159,1590.72,1.16454,1.06252,1070.48
"CEINS","2017-09-15",0.622642,159,1117.59,0.927884,0.905619,695.857
"CEINS","2017-09-16",0.622642,159,1078,0.931927,0.888493,671.208
"CEINS","2017-09-17",0.540881,159,1144.59,0.843553,0.911048,619.086
"CEINS","2017-09-18",0.761006,159,1603.84,0.861304,1.05334,1220.53
"CEINS","2017-09-19",0.90566,159,1687.93,0.969897,1.0115,1528.69
"CEINS","2017-09-20",0.654088,159,1596.03,0.964289,1.03095,1043.94
"CEINS","2017-09-21",0.459119,159,1524.67,0.80463,1.05383,700.004
"CEINS","2017-09-22",0.352201,159,1162.21,0.690335,0.935465,409.333
"CEINS","2017-09-23",0.295597,159,1126.22,0.647769,0.920894,332.909
"CEINS","2017-09-24",0.389937,159,1168.08,0.968849,0.937632,455.477
"CEINS","2017-09-25",0.597484,159,1532.22,0.999931,1.05656,915.479
"CEINS","2017-09-26",0.704403,159,1555.27,1.05892,1.03025,1095.53
"CEINS","2017-09-27",0.90566,159,1562.9,1.24438,1.0292,1415.45
"CEINS","2017-09-28",0.798742,159,1597.73,1.15645,1.10172,1276.17
"CEINS","2017-09-29",0.553459,159,1169.98,0.957749,0.796982,647.534
"CEINS","2017-09-30",0.503145,159,1128.63,1.03491,0.955149,567.863
"CEINS","2017-10-01",0.641509,159,1237.71,1.12571,0.932684,794.004
"CEINS","2017-10-02",0.798742,159,1554.56,1.01996,1.052,1241.69
"CEINS","2017-10-03",0.886792,159,1553.25,0.973205,1.00819,1377.41
"CEINS","2017-10-04",0.987421,159,1610.82,1.01323,1.02101,1590.56
"CEINS","2017-10-05",0.91195,159,1607.76,1.01871,1.05067,1466.19
"CEINS","2017-10-06",0.716981,159,1157,0.939115,0.89393,829.546
"CEINS","2017-10-07",0.691824,159,1088.05,1.05618,0.90403,752.74
"CEINS","2017-10-08",0.754717,159,1167.43,0.916061,0.910967,881.077
"CEINS","2017-10-09",0.704403,159,1531.61,0.840877,1.00852,1078.87
"CEINS","2017-10-10",0.899371,159,1542.16,0.952031,1.00319,1386.97
"CEINS","2017-10-11",0.874214,159,1567.91,0.939148,1.01107,1370.69
"CEINS","2017-10-12",0.867925,159,1487.2,0.960941,0.970871,1290.77
"CEINS","2017-10-13",0.679245,159,1147.03,0.924043,0.922868,779.115
"CEINS","2017-10-14",0.805031,159,1058.71,1.25981,0.911768,852.292
"CEINS","2017-10-15",0.867925,159,1181.95,1.16458,0.918681,1025.85
"CEINS","2017-10-16",0.962264,159,1572.52,1.06711,1.03878,1513.18
"CEINS","2017-10-17",1,159,1639.61,1.00512,1.00186,1639.61
"CEINS","2017-10-18",1,159,1573.84,1,0.963646,1573.84
"CEINS","2017-10-19",1,159,1599.66,1.00512,0.98903,1599.66
"CEINS","2017-10-20",0.72327,159,1377.92,0.833703,1.06967,996.608
"CEINS","2017-10-21",0.559748,159,1340.64,0.807872,1.09719,750.419
"CEINS","2017-10-22",0.767296,159,1304.02,1.32445,0.974976,1000.57
"CEINS","2017-10-23",0.937107,159,1606.21,1.07748,0.996347,1505.19
"CEINS","2017-10-24",1,159,1658.87,1.03698,0.992719,1658.87
"CEINS","2017-10-25",1,159,1705.78,1.00733,0.953001,1705.78
"CEINS","2017-10-26",1,159,1779.24,1.00219,0.879306,1779.24
"CEINS","2017-10-27",0.930818,159,1802.08,0.960889,0.857489,1677.4
"CEINS","2017-10-28",1,159,1767.76,1.01178,0.81616,1767.76
"CEINS","2017-10-29",0.773585,159,1455.83,1.00559,0.854873,1126.21
"CEINS","2017-10-30",0.962264,159,1543.05,1.12237,0.957154,1484.82
"CEINS","2017-10-31",0.786164,159,1542.12,0.946703,1.07477,1212.36
"CEINS","2017-11-01",0.465409,159,1528.87,0.778894,1.03842,711.548
"CEINS","2017-11-02",0.421384,159,1517.01,0.693391,1.1265,639.243
"CEINS","2017-11-03",0.761006,159,1111.24,1.08693,0.896222,845.657
"CEINS","2017-11-04",0.748428,159,1047.71,1.32347,0.897033,784.132
"CEINS","2017-11-05",0.792453,159,1168.57,1.25009,0.876206,926.04
"CEINS","2017-11-06",1,159,1654,1.07344,1.01506,1654
"CEINS","2017-11-07",1,159,1639.91,1.00219,0.954917,1639.91
"CEINS","2017-11-08",1,159,1639.07,1.00146,0.938844,1639.07
"CEINS","2017-11-09",1,159,1643.29,1.01327,0.968889,1643.29
"CEINS","2017-11-10",0.867925,159,1111.51,1.10933,0.843496,964.705
"CEINS","2017-11-11",0.874214,159,1065.09,1.37749,0.856248,931.12
"CEINS","2017-11-12",0.798742,159,1200.82,1.23035,0.887104,959.142
"CEINS","2017-11-13",1,159,1516.53,1.11798,0.76264,1516.53
"CEINS","2017-11-14",1,159,1674.52,1.00073,0.924498,1674.52
"CEINS","2017-11-15",1,159,1545.34,1.00073,0.835389,1545.34
"CEINS","2017-11-16",1,159,1563.56,1.00073,0.896824,1563.56
"CEINS","2017-11-17",0.987421,159,1345.16,1.01097,0.896889,1328.24
"CEINS","2017-11-18",1,159,1226.45,1.00586,0.769717,1226.45
"CEINS","2017-11-19",0.918239,159,1237.03,1.07284,0.852059,1135.89
"CEINS","2017-11-20",0.45283,159,1418.28,0.82848,0.986475,642.24
"CEINS","2017-11-21",0.899371,159,1486.63,1.04018,0.964769,1337.03
"CEINS","2017-11-22",1,159,1580.69,1.01029,0.987431,1580.69
"CEINS","2017-11-23",1,159,1575.19,1.03308,0.976533,1575.19
"CEINS","2017-11-24",1,159,1243.44,1.14979,0.943978,1243.44
"CEINS","2017-11-25",0.90566,159,1174.7,1.20813,0.922201,1063.88
"CEINS","2017-11-26",0.899371,159,1270.76,1.19858,0.946924,1142.88
"CEINS","2017-11-27",0.937107,159,1562.45,0.997355,0.997508,1464.18
"CEINS","2017-11-28",1,159,1589.44,1.01552,0.964877,1589.44
"CEINS","2017-11-29",1,159,1582.54,1.01627,0.950205,1582.54
"CEINS","2017-11-30",1,159,1555.57,1.00807,0.891218,1555.57
"CEINS","2017-12-01",0.918239,159,1258.72,0.995786,0.905706,1155.8
"CEINS","2017-12-02",0.811321,159,1196.55,1.04085,0.926724,970.789
"CEINS","2017-12-03",0.672956,159,1385.8,0.856943,0.989633,932.58
"CEINS","2017-12-04",1,159,1627.9,1.03308,1.02668,1627.9
"CEINS","2017-12-05",1,159,1616.4,1.00073,0.984942,1616.4
"CEINS","2017-12-06",1,159,1674.56,1.00073,0.972849,1674.56
"CEINS","2017-12-07",1,159,1673.18,1.00512,1.00497,1673.18
"CEINS","2017-12-08",1,159,1295.52,1.07009,0.902198,1295.52
"CEINS","2017-12-09",0.761006,159,1196.91,1.0995,0.97401,910.858
"CEINS","2017-12-10",0.81761,159,1154.31,1.43108,0.917716,943.775
"CEINS","2017-12-11",0.918239,159,1462.39,1.29401,0.990857,1342.82
"CEINS","2017-12-12",0.949686,159,1432.16,1.08378,0.939301,1360.1
"CEINS","2017-12-13",1,159,1467.71,1.02308,0.960233,1467.71
"CEINS","2017-12-14",1,159,1484.47,1.04407,0.994146,1484.47
"CEINS","2017-12-15",1,159,1251.68,1.18041,1.03559,1251.68
"CEINS","2017-12-16",0.610063,159,1069.02,1.12665,0.987476,652.168
"CEINS","2017-12-17",0.352201,159,1118.65,0.939659,0.942204,393.992
"CEINS","2017-12-18",0.566038,159,1254.3,1.06539,0.946393,709.982
"CEINS","2017-12-19",0.603774,159,1260.81,1.07599,0.937184,761.245
"CEINS","2017-12-20",0.471698,159,1256.59,0.943396,0.927032,592.73
"CEINS","2017-12-21",0.408805,159,1211.82,0.965117,0.90784,495.397
"CEINS","2017-12-22",0.345912,159,1089.11,0.802843,0.981377,376.735
"CEINS","2017-12-23",0.308176,159,1104.26,0.831894,1.04888,340.306
"CEINS","2017-12-24",0.446541,159,1031.28,1.03291,0.999656,460.508
"CEINS","2017-12-25",0.18239,159,1134.19,0.692276,0.932545,206.864
"CEINS","2017-12-26",0.201258,159,1177.72,0.686174,0.999912,237.025
"CEINS","2017-12-27",0.232704,159,1138.91,0.698113,0.993756,265.028
"CEINS","2017-12-28",0.295597,159,1159.33,0.855055,0.96022,342.694
"CEINS","2017-12-29",0.371069,159,1004.03,0.958363,0.990098,372.565
"CEINS","2017-12-30",0.358491,159,967.762,0.868723,0.983148,346.933
"CEINS","2017-12-31",0.345912,159,963.308,0.740316,0.937892,333.22
