"plaza","hotel","valor"
"CEAGU","Fiesta Inn",4.5
"CEAGU","Hampton Inn",4.8
"CEAGU","Mision Sur",3.5
"CEAGU","One Industrial",3.7
"CEAGU","One San Marcos",3.85
"CEAGU","QUINTA INN",4.35
"CEALM","Zocalo Central",2.3
"CEALM","One Alameda",3.15
"CEALM","NH Centro Historico",3.05
"CEALM","Ibis Alameda",2.75
"CEALM","Fiesta Inn Alameda",4.25
"CEALM","Best Western Majestik",2
"CEANG","Galeria Plaza",4.25
"CEANG","HIE",4.5
"CEANG","NH Collection",4.6
"CEANG","Marriot Zona Rosa",4.7
"CEANG","Sheraton Maria Isabel",4.7
"CEBNV","Ramada",3.35
"CEBNV","Holiday Inn",4.7
"CEBNV","Casa Blanca",3.2
"CECEA","Fiesta Inn Plaza Central",4.45
"CECEA","Krystal Urban",4.45
"CECEG","Real Inn",4.7
"CECEG","Holiday Inn Express",4.65
"CECEG","Casa Inn",4.45
"CECEG","CECEL",3.85
"CECEG","Fiesta Inn",4.8
"CECEL","Fiesta Inn",3.9
"CECEL","CECEG",4
"CECEL","Casa Inn",3.95
"CECEL","Casa Inn Galerias",4.3
"CECEL","Casa Real",0
"CECEL","Holiday inn Express Y Suites",4.3
"CECEL","Wyndham Garden Hotel",4.3
"CECEL","One",2.9
"CECEN","Gamma",3.65
"CECEN","Fiesta Inn",4.65
"CECJS","Fiesta Inn",3.95
"CECJS","Hampton Inn",3.9
"CECJS","Maria Bonita",2.9
"CECJS","I Stay",3.05
"CECLO","Ms Chipichape",3.25
"CECLO","Torre de Cali",0
"CECLO","Hampton Inn",4.25
"CECLO","Cosmos Cali",3.6
"CECMA","Camino Real Aeropuerto",4.65
"CECMA","Fiesta Inn Aeropuerto",4.75
"CECMA","HIE Aeropuerto",4.3
"CECMA","H.I. Dali Aeropuerto",4.5
"CECMA","Ramada",4.2
"CECMA","NH Collection Aeropuerto",4.9
"CECME","One",3.25
"CECME","La Venta",3.5
"CECME","Holiday Inn Express",4.1
"CECME","Fiesta Inn",4.25
"CECOA","Fiesta inn",3.45
"CECOA","Best Western",2.2
"CECOA","ONE",2.55
"CECOA","NH",2.85
"CECSL","Los Patios",4
"CECSL","Quinta del Sol",4.35
"CECSL","Seven Crown",3.55
"CECSL","Ameyal",3.6
"CECSL","Holiday Inn Express",4.6
"CECTM","Capital Plaza",2.85
"CECTM","Fiesta Inn",4.4
"CECTM","Hotel Los Cocos",2.75
"CECUL","IBIS",2.7
"CECUL","Microtel",3.5
"CECUL","One",3.15
"CECUL","San Marcos",3.7
"CECUL","Sleep Inn",2.7
"CECUL","Fiesta Inn",4.15
"CECUL","Holiday Inn Express",3.55
"CECUL","Wyndham Ejecutivo",3.65
"CECUN","Fiesta Inn",4.7
"CECUN","Adara",4
"CECUN","Ramada",3.55
"CECUN","La quinta",3.9
"CECUU","Microtel",0
"CECUU","Quality inn",0
"CECUU","Palacio del Sol",0
"CECUU","Sicomoro",0
"CECUU","Casa Grande Aeropuerto",0
"CECVM","Best Western",2.75
"CECVM","Hampton Inn",3.9
"CECVM","Ramada",2.9
"CECVM","Istay",4.05
"CEDGO","Mision Express",2.6
"CEDGO","One",2.55
"CEDGO","Victoria Express",2.6
"CEDGO","Holiday Inn",2.9
"CEDGO","Best Western",2.85
"CEDGO","Fiesta Inn",2.9
"CEEBC","HIE",4.75
"CEEBC","Geneve",0
"CEEBC","Royal",4.55
"CEEBC","NH Collection",4.75
"CEEBC","Mision Zona Rosa",4.35
"CEEBC","Marcopolo",0
"CEEBC","Holiday Inn Zona Rosa",4.55
"CEEGD","Holiday Inn Guadalajara Expo",3.35
"CEEGD","Ibis",2.55
"CEEGD","Riu",4.45
"CEEGD","Select",0
"CEEGD","Real Inn",3.75
"CEEGD","Plaza Expo",3.4
"CEEGD","Suites Carolina",0
"CEEGD","Wyndham",2.6
"CEEGD","Hilton",4.55
"CEEGD","Holiday Inn Expo",3.5
"CEEGD","Fiesta Inn",3.85
"CEEGD","Arriva Express",4.2
"CEGDA","City Junior Guadalajara Periferico",3.65
"CEGDA","Holiday Inn Aeropuerto",4.65
"CEGDA","Hampton Inn Aeropuerto",4.45
"CEGDA","One Tapatio",3.5
"CEGDP","Ramada Encore",4.45
"CEGDP","Holiday Inn ITESO",4.55
"CEHMO","Hotel Colonial",3.2
"CEHMO","Ibis",2.2
"CEHMO","Lucerna",4.2
"CEHMO","Holiday Inn",4
"CEHMO","Hampton Inn",4.25
"CEHMO","Fiesta Inn",3.7
"CEHMO","Araiza",3.8
"CEINS","City Express Patio Universidad",4.85
"CEINS","COURTYARD",4.8
"CEINS","Diplomatico",4.55
"CEINS","Fiesta Inn Insurgentes Viaducto",4.9
"CEINS","Fiesta Inn Teatro de Los Insurgentes",4.85
"CEINS","Holiday Inn Plaza Universidad",4.9
"CEINS","Holiday Inn Revolucion",4.85
"CEINS","One Patriotismo",4.5
"CEIRA","One",3.55
"CEIRA","Wyndham",4.1
"CEIRA","Holiday Inn",4.85
"CEIRA","CE Irapuato Norte",4.15
"CEIRA","Casa Inn",4.6
"CEIRN","City Express Irapuato",4.3
"CEIRN","Holiday inn Express Y Suites",4.65
"CEIRN","Wyndham Garden",2.95
"CEIRN","One",4.1
"CEJAL","One",3.4
"CEJAL","Hotel Bello",3.8
"CEJAL","Fiesta Inn",4.65
"CELAP","Araiza Palmira",4.25
"CELAP","One",3.95
"CELAP","Seven Crown Centro",3.75
"CELAP","Seven Crown Malecon",3.45
"CELEO","Real de Minas Express",4.45
"CELEO","Real de Minas",4.6
"CELEO","Wyndham Garden Hotel",4.55
"CELEO","One",3.9
"CELEO","Holiday Inn Poliforum",4.75
"CELEO","Fiesta Inn",4.75
"CELEO","Gamma Leon Universidad",4.25
"CELMM","FIESTA INN",4.35
"CELMM","Ibis",3.6
"CELMM","Plaza Inn",2.75
"CELZC","BAYMONT INN AND SUITES",4.5
"CEMID","Fiesta Inn",4.65
"CEMID","HIE",4.7
"CEMID","Ibis",3.4
"CEMID","Mision Express",3.25
"CEMLM","Howard Johnson",3.25
"CEMLM","Hotel Alameda",3.1
"CEMLM","Hotel Mision Catedral",3.7
"CEMLM","Hotel Vista Express",2.15
"CEMLM","Best Western Hotel Casino",2.6
"CEMTA","Best Western",3.95
"CEMTA","Courtyard Marriot Aeropuerto",4.35
"CEMTA","Fairfield",3.55
"CEMTA","Ibis Aeropuerto",2.7
"CEMTA","One",3.35
"CEMTN","Wyndham",3.75
"CEMTN","Holiday Inn",4.2
"CEMTN","Best Western",3.55
"CEMTR","Fiesta Inn",3.8
"CEMTR","Holiday Inn",3.85
"CEMTR","Holiday Inn Express Tecnologico",3.55
"CEMTT","Best Western Minatitlán",3
"CEMTY","Holiday Inn Galerias",0
"CEMTY","Holiday Inn Centro (RIO)",0
"CEMTY","Hampton Inn Galerias",0
"CEMTY","Best Western",0
"CEMTY","Best Western Valle Real",3.45
"CEMXL","Calafia",3.55
"CEMXL","Araiza",4.05
"CEMXL","Fiesta inn",3.8
"CEMXL","Colonial",2.45
"CEMXL","Lucerna",4.1
"CEMXL","Real Inn Mexicali",4
"CEMZT","Mision",4.9
"CEMZT","Fiesta Inn",0
"CEMZT","Aguamarina",4.45
"CEMZT","Best Western Posada Freeman",4.7
"CEMZT","Don Pelayo",4.5
"CENLD","HIE",3.7
"CENLD","Hilton Garden Inn",0
"CENLD","Fiesta Inn",3.95
"CENLD","Best Western",4.05
"CENLD","Real Inn",4.3
"CENLD","Santa Maria",0
"CENLD","Quality Inn",4.2
"CENOG","Fiesta Inn",4.4
"CEOAX","Fiesta Inn",4.45
"CEOAX","Holiday Inn Express",4.15
"CEOAX","Fortin Plaza",4.1
"CEOAX","Victoria",3.1
"CEOAX","One",3.65
"CEPAN","La Quinta",4.95
"CEPAN","Holiday Inn La Noria",4.85
"CEPAN","Villa Florida",4.4
"CEPAN","Fiesta Inn Las Animas",4.95
"CEPAN","Holiday inn Express Y Suites",4.95
"CEPAN","HIE",5
"CEPAN","Courtyard Marriot",5
"CEPAN","Camino Real Angelopolis",5
"CEPAN","Camino Real Y Suites",5
"CEPAN","Barcelo JF Puebla",4.75
"CEPAT","Baez Paraiso",3.5
"CEPAT","Holiday Inn",4.45
"CEPAU","Holiday Inn",4.85
"CEPAU","CS Puebla Autopista",3.85
"CEPAU","Fiesta Inn",4.55
"CEPAU","One",3.35
"CEPAZ","Hotel Victoria",0
"CEPAZ","Paris Hotel FC",4.05
"CEPAZ","Quinta Inn",4.55
"CEPAZ","Rio Vista Inn",3.55
"CEPAZ","Fiesta Inn",4.2
"CEPAZ","Best Western",0
"CEPAZ","Holiday Inn",0
"CEPAZ","Hipico Inn",3.85
"CEPDC","Fiesta Inn",4.45
"CEPDC","Wyndham Garden",3.9
"CEPDC","Magic Express",0
"CEPDC","One",3.45
"CEPDS","Quality Inn Piedras Negras",3.35
"CEPDS","Best Western",3.3
"CEPDS","Holiday Inn Express Piedras Negras",3.6
"CEPUE","Posada San Pedro",3.85
"CEPUE","San Leonardo",4.3
"CEPUE","NH Puebla",4.95
"CEPUE","Ikonik",4.7
"CEPUN","Holiday Inn Plaza Universidad",4.55
"CEPUN","Holiday Inn Revolucion",4.35
"CEPUN","Holiday Inn Tlalpan",4.4
"CEPUN","City Express Insurgentes",4.35
"CEPUN","Fiesta Inn Teatro de Los Insurgentes",4.65
"CEQRJ","Hampton Inn",3.5
"CEQRJ","Encore",3.8
"CEQRJ","Holiday Inn",0
"CEQRJ","Camelinas",3.45
"CEQRJ","4 Points By Sheraton",0
"CEQRJ","Fiesta Inn",4.1
"CEQRJ","Holiday Inn Kristal",0
"CEQRJ","Home 2 Suites",0
"CEQRJ","Mision Express",0
"CEQRJ","NH",3.15
"CEQRJ","One",2.45
"CEQRJ","Zar",0
"CEQRJ","Staybridge",0
"CEQRO","Radisson PC",0
"CEQRO","Occidental by Barcelo",3.7
"CEQRO","Real de Minas",0
"CEQRO","ONE",3.1
"CEQRO","Mercury",0
"CEQRO","One Centro Sur",3.4
"CEQRO","NH",3.7
"CEQRO","IBIS",2.7
"CEQRO","Fiesta Inn",4.55
"CEQRO","Domun",4.4
"CEQRO","Holiday Inn CH",0
"CEQRO","Fiesta Inn Centro Sur",4.55
"CEREA","Hampton Inn",3.95
"CEREA","Fiesta Inn",3.85
"CEREA","Holiday Inn I.P",3.95
"CEREA","Holiday Inn Z.D.",3.9
"CEREA","One",3.3
"CEREX","One",3.45
"CEREX","Holiday inn ZD",0
"CEREX","Holiday Inn IP",4.5
"CEREX","Fiesta Inn",0
"CEREX","Best Western",0
"CEREX","Hampton Inn",4.7
"CEROS","Festival Plaza",3.15
"CEROS","Pueblito Inn",2.9
"CESAL","Quality Inn Eurotel",3.3
"CESAL","Park Inn",0
"CESAL","Quinta Dorada",3.65
"CESAL","Hampton Inn",4.05
"CESAL","Four Points",3.8
"CESAL","HIE",4.3
"CESAL","Camino Real",4.15
"CESAL","Fiesta Inn",4.65
"CESCX","One",4.25
"CESFE","Novohotel",4.3
"CESFE","NH Santa Fe",4.8
"CESFE","Comfort Inn",4.3
"CESFE","Camino Real Santa Fe",4.8
"CESFE","Holiday inn Express Santa Fe",4.65
"CESFE","Fiesta Inn Santa Fe",4.75
"CESIL","Hampton Inn",4.7
"CESIL","ONE Silao",3.75
"CESIL","Holiday Inn Guanajuato",0
"CESIL","Holiday Inn Silao",0
"CESIL","Wyndham Garden Bajio Aeropuerto",4.35
"CESJO","WYNDHAM",4.5
"CESJO","Double Tree Cariari",1
"CESJO","Best Western",4.35
"CESJO","Barcelo",1
"CESJO","Country Inn",4.2
"CESLM","Hampton Inn",4.7
"CESLM","Holiday Inn",4.95
"CESLM","One",3.5
"CESLP","One",3.5
"CESLP","Ibis",3.45
"CESLP","La Quinta Inn",0
"CESLP","Holiday Inn",4.8
"CESLP","HIE",4.75
"CESLP","Encore",4.45
"CESLP","Fiesta Inn Oriente",4.6
"CESLP","CS San Luis Potosi",4
"CESLP","Courtyard Marriot",0
"CESLP","Fiesta Inn",4.25
"CESLU","CJSLP ",4.05
"CESLU","Ankara",4.15
"CESLU","Westin",4.8
"CESLU","Real Inn",4.8
"CESLW","One Derramadero",2.65
"CESLW","Camino Real",4.15
"CESTL","Fiesta Inn Naucalpan",4.3
"CESTL","NH Valle dorado",4.4
"CESTL","Maria Barbara",4.75
"CESTL","Real Inn Perinorte",4.5
"CETAM","Rio Vista Inn",3
"CETAM","Posada Tampico",3.8
"CETAM","Hampton Inn",4.4
"CETAM","Confort Inn",3
"CETAM","Fiesta Inn",4.15
"CETCN","Gran Hotel Mexico",3.15
"CETCN","Hotel Zenith",0
"CETGZ","Vista Inn",0
"CETGZ","Fiesta Inn",0
"CETII","Fiesta Inn",0.5
"CETII","Baja Inn",0.5
"CETII","Holiday Inn",0.65
"CETIR","Holiday Inn",4.1
"CETIR","Real del Rio",3.1
"CETIR","Real Inn",4.2
"CETIR","Marriot",4.35
"CETIR","Lucerna",4.05
"CETLC","Microtel",3.2
"CETLC","One",0
"CETLC","Fiesta Inn Aeropuerto",3.9
"CETLC","Gran Plaza Imperial",3.4
"CETLC","HIE Y Suites",3.85
"CETLC","Fiesta Inn",3.95
"CETLC","Crowne Plaza",0
"CETLC","Courtyard Marriot Aeropuerto",0
"CETPO","Fiesta Inn Perinorte",4.4
"CETPO","Fiesta Inn Cuatitlan",4.6
"CETPO","One Cuatitlan",3.9
"CETPO","Ibis",3.2
"CETRC","Real Inn",4.35
"CETRC","Sleep Inn",3.6
"CETRC","Fresno Galerias",3.4
"CETRC","Fiesta Inn Galerias",4.2
