"id","hotel_id","hotel_clave","fecha","eventos"
40775,1,"CEINS","2017-12-31",0
40774,1,"CEINS","2017-12-30",0
40773,1,"CEINS","2017-12-29",0
40772,1,"CEINS","2017-12-28",0
40771,1,"CEINS","2017-12-27",0
40770,1,"CEINS","2017-12-26",0
40769,1,"CEINS","2017-12-25",0
40768,1,"CEINS","2017-12-24",0
40767,1,"CEINS","2017-12-23",0
40766,1,"CEINS","2017-12-22",0
40765,1,"CEINS","2017-12-21",0
40764,1,"CEINS","2017-12-20",0
40763,1,"CEINS","2017-12-19",0
40762,1,"CEINS","2017-12-18",0
40761,1,"CEINS","2017-12-17",0
40760,1,"CEINS","2017-12-16",0
40759,1,"CEINS","2017-12-15",0
40758,1,"CEINS","2017-12-14",0
40757,1,"CEINS","2017-12-13",0
40756,1,"CEINS","2017-12-12",0
40755,1,"CEINS","2017-12-11",0
40754,1,"CEINS","2017-12-10",0
40753,1,"CEINS","2017-12-09",0
40752,1,"CEINS","2017-12-08",0
40751,1,"CEINS","2017-12-07",0
40750,1,"CEINS","2017-12-06",0
40749,1,"CEINS","2017-12-05",0
40748,1,"CEINS","2017-12-04",0
40747,1,"CEINS","2017-12-03",0
40746,1,"CEINS","2017-12-02",0
40745,1,"CEINS","2017-12-01",0
40744,1,"CEINS","2017-11-30",0
40743,1,"CEINS","2017-11-29",0
40742,1,"CEINS","2017-11-28",0
40741,1,"CEINS","2017-11-27",0
40740,1,"CEINS","2017-11-26",0
40739,1,"CEINS","2017-11-25",0
40738,1,"CEINS","2017-11-24",0
40737,1,"CEINS","2017-11-23",0
40736,1,"CEINS","2017-11-22",0
40735,1,"CEINS","2017-11-21",0
40734,1,"CEINS","2017-11-20",0
40733,1,"CEINS","2017-11-19",0
40732,1,"CEINS","2017-11-18",0
40731,1,"CEINS","2017-11-17",0
40730,1,"CEINS","2017-11-16",0
40729,1,"CEINS","2017-11-15",0
40728,1,"CEINS","2017-11-14",0
40727,1,"CEINS","2017-11-13",0
40726,1,"CEINS","2017-11-12",0
40725,1,"CEINS","2017-11-11",0
40724,1,"CEINS","2017-11-10",0
40723,1,"CEINS","2017-11-09",0
40722,1,"CEINS","2017-11-08",0
40721,1,"CEINS","2017-11-07",0
40720,1,"CEINS","2017-11-06",0
40719,1,"CEINS","2017-11-05",0
40718,1,"CEINS","2017-11-04",0
40717,1,"CEINS","2017-11-03",0
40716,1,"CEINS","2017-11-02",0
40715,1,"CEINS","2017-11-01",0
40714,1,"CEINS","2017-10-31",0
40713,1,"CEINS","2017-10-30",2
40712,1,"CEINS","2017-10-29",2
40711,1,"CEINS","2017-10-28",0
40710,1,"CEINS","2017-10-27",0
40709,1,"CEINS","2017-10-26",0
40708,1,"CEINS","2017-10-25",0
40707,1,"CEINS","2017-10-24",0
40706,1,"CEINS","2017-10-23",0
40705,1,"CEINS","2017-10-22",0
40704,1,"CEINS","2017-10-21",0
40703,1,"CEINS","2017-10-20",0
40702,1,"CEINS","2017-10-19",0
40701,1,"CEINS","2017-10-18",0
40700,1,"CEINS","2017-10-17",0
40699,1,"CEINS","2017-10-16",0
40698,1,"CEINS","2017-10-15",0
40697,1,"CEINS","2017-10-14",0
40696,1,"CEINS","2017-10-13",0
40695,1,"CEINS","2017-10-12",0
40694,1,"CEINS","2017-10-11",0
40693,1,"CEINS","2017-10-10",0
40692,1,"CEINS","2017-10-09",0
40691,1,"CEINS","2017-10-08",0
40690,1,"CEINS","2017-10-07",0
40689,1,"CEINS","2017-10-06",0
40688,1,"CEINS","2017-10-05",0
40687,1,"CEINS","2017-10-04",0
40686,1,"CEINS","2017-10-03",0
40685,1,"CEINS","2017-10-02",0
40684,1,"CEINS","2017-10-01",0
40683,1,"CEINS","2017-09-30",0
40682,1,"CEINS","2017-09-29",0
40681,1,"CEINS","2017-09-28",0
40680,1,"CEINS","2017-09-27",0
40679,1,"CEINS","2017-09-26",0
40678,1,"CEINS","2017-09-25",0
40677,1,"CEINS","2017-09-24",0
40676,1,"CEINS","2017-09-23",0
40675,1,"CEINS","2017-09-22",0
40674,1,"CEINS","2017-09-21",0
40673,1,"CEINS","2017-09-20",0
40672,1,"CEINS","2017-09-19",0
40671,1,"CEINS","2017-09-18",0
40670,1,"CEINS","2017-09-17",0
40669,1,"CEINS","2017-09-16",0
40668,1,"CEINS","2017-09-15",0
40667,1,"CEINS","2017-09-14",0
40666,1,"CEINS","2017-09-13",0
40665,1,"CEINS","2017-09-12",0
40664,1,"CEINS","2017-09-11",0
40663,1,"CEINS","2017-09-10",0
40662,1,"CEINS","2017-09-09",0
40661,1,"CEINS","2017-09-08",0
40660,1,"CEINS","2017-09-07",0
40659,1,"CEINS","2017-09-06",0
40658,1,"CEINS","2017-09-05",0
40657,1,"CEINS","2017-09-04",0
40656,1,"CEINS","2017-09-03",0
40655,1,"CEINS","2017-09-02",0
40654,1,"CEINS","2017-09-01",0
40653,1,"CEINS","2017-08-31",0
40652,1,"CEINS","2017-08-30",0
40651,1,"CEINS","2017-08-29",0
40650,1,"CEINS","2017-08-28",0
40649,1,"CEINS","2017-08-27",2
40648,1,"CEINS","2017-08-26",2
40647,1,"CEINS","2017-08-25",0
40646,1,"CEINS","2017-08-24",0
40645,1,"CEINS","2017-08-23",0
40644,1,"CEINS","2017-08-22",0
40643,1,"CEINS","2017-08-21",0
40642,1,"CEINS","2017-08-20",0
40641,1,"CEINS","2017-08-19",0
40640,1,"CEINS","2017-08-18",0
40639,1,"CEINS","2017-08-17",0
40638,1,"CEINS","2017-08-16",0
40637,1,"CEINS","2017-08-15",0
40636,1,"CEINS","2017-08-14",0
40635,1,"CEINS","2017-08-13",0
40634,1,"CEINS","2017-08-12",0
40633,1,"CEINS","2017-08-11",0
40632,1,"CEINS","2017-08-10",0
40631,1,"CEINS","2017-08-09",0
40630,1,"CEINS","2017-08-08",0
40629,1,"CEINS","2017-08-07",0
40628,1,"CEINS","2017-08-06",0
40627,1,"CEINS","2017-08-05",0
40626,1,"CEINS","2017-08-04",0
40625,1,"CEINS","2017-08-03",0
40624,1,"CEINS","2017-08-02",0
40623,1,"CEINS","2017-08-01",0
40622,1,"CEINS","2017-07-31",0
40621,1,"CEINS","2017-07-30",0
40620,1,"CEINS","2017-07-29",0
40619,1,"CEINS","2017-07-28",0
40618,1,"CEINS","2017-07-27",0
40617,1,"CEINS","2017-07-26",0
40616,1,"CEINS","2017-07-25",0
40615,1,"CEINS","2017-07-24",0
40614,1,"CEINS","2017-07-23",0
40613,1,"CEINS","2017-07-22",0
40612,1,"CEINS","2017-07-21",0
40611,1,"CEINS","2017-07-20",0
40610,1,"CEINS","2017-07-19",0
40609,1,"CEINS","2017-07-18",0
40608,1,"CEINS","2017-07-17",0
40607,1,"CEINS","2017-07-16",0
40606,1,"CEINS","2017-07-15",0
40605,1,"CEINS","2017-07-14",0
40604,1,"CEINS","2017-07-13",0
40603,1,"CEINS","2017-07-12",0
40602,1,"CEINS","2017-07-11",0
40601,1,"CEINS","2017-07-10",0
40600,1,"CEINS","2017-07-09",0
40599,1,"CEINS","2017-07-08",0
40598,1,"CEINS","2017-07-07",0
40597,1,"CEINS","2017-07-06",0
40596,1,"CEINS","2017-07-05",0
40595,1,"CEINS","2017-07-04",0
40594,1,"CEINS","2017-07-03",0
40593,1,"CEINS","2017-07-02",0
40592,1,"CEINS","2017-07-01",0
40591,1,"CEINS","2017-06-30",0
40590,1,"CEINS","2017-06-29",0
40589,1,"CEINS","2017-06-28",0
40588,1,"CEINS","2017-06-27",0
40587,1,"CEINS","2017-06-26",0
40586,1,"CEINS","2017-06-25",0
40585,1,"CEINS","2017-06-24",0
40584,1,"CEINS","2017-06-23",0
40583,1,"CEINS","2017-06-22",0
40582,1,"CEINS","2017-06-21",0
40581,1,"CEINS","2017-06-20",0
40580,1,"CEINS","2017-06-19",0
40579,1,"CEINS","2017-06-18",0
40578,1,"CEINS","2017-06-17",0
40577,1,"CEINS","2017-06-16",0
40576,1,"CEINS","2017-06-15",0
40575,1,"CEINS","2017-06-14",0
40574,1,"CEINS","2017-06-13",0
40573,1,"CEINS","2017-06-12",0
40572,1,"CEINS","2017-06-11",0
40571,1,"CEINS","2017-06-10",0
40570,1,"CEINS","2017-06-09",0
40569,1,"CEINS","2017-06-08",0
40568,1,"CEINS","2017-06-07",0
40567,1,"CEINS","2017-06-06",0
40566,1,"CEINS","2017-06-05",0
40565,1,"CEINS","2017-06-04",0
40564,1,"CEINS","2017-06-03",0
40563,1,"CEINS","2017-06-02",0
40562,1,"CEINS","2017-06-01",0
40561,1,"CEINS","2017-05-31",0
40560,1,"CEINS","2017-05-30",0
40559,1,"CEINS","2017-05-29",0
40558,1,"CEINS","2017-05-28",0
40557,1,"CEINS","2017-05-27",0
40556,1,"CEINS","2017-05-26",0
40555,1,"CEINS","2017-05-25",0
40554,1,"CEINS","2017-05-24",0
40553,1,"CEINS","2017-05-23",0
40552,1,"CEINS","2017-05-22",0
40551,1,"CEINS","2017-05-21",0
40550,1,"CEINS","2017-05-20",0
40549,1,"CEINS","2017-05-19",0
40548,1,"CEINS","2017-05-18",0
40547,1,"CEINS","2017-05-17",0
40546,1,"CEINS","2017-05-16",0
40545,1,"CEINS","2017-05-15",0
40544,1,"CEINS","2017-05-14",0
40543,1,"CEINS","2017-05-13",0
40542,1,"CEINS","2017-05-12",0
40541,1,"CEINS","2017-05-11",0
40540,1,"CEINS","2017-05-10",0
40539,1,"CEINS","2017-05-09",0
40538,1,"CEINS","2017-05-08",0
40537,1,"CEINS","2017-05-07",0
40536,1,"CEINS","2017-05-06",0
40535,1,"CEINS","2017-05-05",0
40534,1,"CEINS","2017-05-04",0
40533,1,"CEINS","2017-05-03",0
40532,1,"CEINS","2017-05-02",0
40531,1,"CEINS","2017-05-01",0
40530,1,"CEINS","2017-04-30",0
40529,1,"CEINS","2017-04-29",0
40528,1,"CEINS","2017-04-28",0
40527,1,"CEINS","2017-04-27",0
40526,1,"CEINS","2017-04-26",0
40525,1,"CEINS","2017-04-25",0
40524,1,"CEINS","2017-04-24",0
40523,1,"CEINS","2017-04-23",0
40522,1,"CEINS","2017-04-22",0
40521,1,"CEINS","2017-04-21",0
40520,1,"CEINS","2017-04-20",0
40519,1,"CEINS","2017-04-19",0
40518,1,"CEINS","2017-04-18",0
40517,1,"CEINS","2017-04-17",0
40516,1,"CEINS","2017-04-16",0
40515,1,"CEINS","2017-04-15",0
40514,1,"CEINS","2017-04-14",0
40513,1,"CEINS","2017-04-13",0
40512,1,"CEINS","2017-04-12",0
40511,1,"CEINS","2017-04-11",0
40510,1,"CEINS","2017-04-10",0
40509,1,"CEINS","2017-04-09",0
40508,1,"CEINS","2017-04-08",0
40507,1,"CEINS","2017-04-07",0
40506,1,"CEINS","2017-04-06",0
40505,1,"CEINS","2017-04-05",0
40504,1,"CEINS","2017-04-04",0
40503,1,"CEINS","2017-04-03",0
40502,1,"CEINS","2017-04-02",0
40501,1,"CEINS","2017-04-01",0
40500,1,"CEINS","2017-03-31",0
40499,1,"CEINS","2017-03-30",0
40498,1,"CEINS","2017-03-29",0
40497,1,"CEINS","2017-03-28",0
40496,1,"CEINS","2017-03-27",0
40495,1,"CEINS","2017-03-26",0
40494,1,"CEINS","2017-03-25",0
40493,1,"CEINS","2017-03-24",0
40492,1,"CEINS","2017-03-23",0
40491,1,"CEINS","2017-03-22",0
40490,1,"CEINS","2017-03-21",0
40489,1,"CEINS","2017-03-20",0
40488,1,"CEINS","2017-03-19",0
40487,1,"CEINS","2017-03-18",0
40486,1,"CEINS","2017-03-17",0
40485,1,"CEINS","2017-03-16",0
40484,1,"CEINS","2017-03-15",0
40483,1,"CEINS","2017-03-14",0
40482,1,"CEINS","2017-03-13",0
40481,1,"CEINS","2017-03-12",0
40480,1,"CEINS","2017-03-11",0
40479,1,"CEINS","2017-03-10",0
40478,1,"CEINS","2017-03-09",0
40477,1,"CEINS","2017-03-08",0
40476,1,"CEINS","2017-03-07",0
40475,1,"CEINS","2017-03-06",0
40474,1,"CEINS","2017-03-05",0
40473,1,"CEINS","2017-03-04",0
40472,1,"CEINS","2017-03-03",0
40471,1,"CEINS","2017-03-02",0
40470,1,"CEINS","2017-03-01",0
40469,1,"CEINS","2017-02-28",0
40468,1,"CEINS","2017-02-27",0
40467,1,"CEINS","2017-02-26",0
40466,1,"CEINS","2017-02-25",0
40465,1,"CEINS","2017-02-24",0
40464,1,"CEINS","2017-02-23",0
40463,1,"CEINS","2017-02-22",0
40462,1,"CEINS","2017-02-21",0
40461,1,"CEINS","2017-02-20",0
40460,1,"CEINS","2017-02-19",0
40459,1,"CEINS","2017-02-18",0
40458,1,"CEINS","2017-02-17",0
40457,1,"CEINS","2017-02-16",0
40456,1,"CEINS","2017-02-15",0
40455,1,"CEINS","2017-02-14",0
40454,1,"CEINS","2017-02-13",0
40453,1,"CEINS","2017-02-12",0
40452,1,"CEINS","2017-02-11",0
40451,1,"CEINS","2017-02-10",0
40450,1,"CEINS","2017-02-09",0
40449,1,"CEINS","2017-02-08",0
40448,1,"CEINS","2017-02-07",0
40447,1,"CEINS","2017-02-06",0
40446,1,"CEINS","2017-02-05",0
40445,1,"CEINS","2017-02-04",0
40444,1,"CEINS","2017-02-03",0
40443,1,"CEINS","2017-02-02",0
40442,1,"CEINS","2017-02-01",0
40441,1,"CEINS","2017-01-31",0
40440,1,"CEINS","2017-01-30",0
40439,1,"CEINS","2017-01-29",0
40438,1,"CEINS","2017-01-28",0
40437,1,"CEINS","2017-01-27",0
40436,1,"CEINS","2017-01-26",0
40435,1,"CEINS","2017-01-25",0
40434,1,"CEINS","2017-01-24",0
40433,1,"CEINS","2017-01-23",0
40432,1,"CEINS","2017-01-22",0
40431,1,"CEINS","2017-01-21",0
40430,1,"CEINS","2017-01-20",0
40429,1,"CEINS","2017-01-19",0
40428,1,"CEINS","2017-01-18",0
40427,1,"CEINS","2017-01-17",0
40426,1,"CEINS","2017-01-16",0
40425,1,"CEINS","2017-01-15",0
40424,1,"CEINS","2017-01-14",0
40423,1,"CEINS","2017-01-13",0
40422,1,"CEINS","2017-01-12",0
40421,1,"CEINS","2017-01-11",0
40420,1,"CEINS","2017-01-10",0
40419,1,"CEINS","2017-01-09",0
40418,1,"CEINS","2017-01-08",0
40417,1,"CEINS","2017-01-07",0
40416,1,"CEINS","2017-01-06",0
40415,1,"CEINS","2017-01-05",0
40414,1,"CEINS","2017-01-04",0
40413,1,"CEINS","2017-01-03",0
40412,1,"CEINS","2017-01-02",0
40411,1,"CEINS","2017-01-01",0
40410,1,"CEINS","2016-12-31",-2
40409,1,"CEINS","2016-12-30",-2
40408,1,"CEINS","2016-12-29",-2
40407,1,"CEINS","2016-12-28",-2
40406,1,"CEINS","2016-12-27",-2
40405,1,"CEINS","2016-12-26",-2
40404,1,"CEINS","2016-12-25",-2
40403,1,"CEINS","2016-12-24",-2
40402,1,"CEINS","2016-12-23",-2
40401,1,"CEINS","2016-12-22",-2
40400,1,"CEINS","2016-12-21",-2
40399,1,"CEINS","2016-12-20",-2
40398,1,"CEINS","2016-12-19",0
40397,1,"CEINS","2016-12-18",0
40396,1,"CEINS","2016-12-17",0
40395,1,"CEINS","2016-12-16",0
40394,1,"CEINS","2016-12-15",0
40393,1,"CEINS","2016-12-14",0
40392,1,"CEINS","2016-12-13",0
40391,1,"CEINS","2016-12-12",0
40390,1,"CEINS","2016-12-11",0
40389,1,"CEINS","2016-12-10",0
40388,1,"CEINS","2016-12-09",0
40387,1,"CEINS","2016-12-08",0
40386,1,"CEINS","2016-12-07",0
40385,1,"CEINS","2016-12-06",0
40384,1,"CEINS","2016-12-05",0
40383,1,"CEINS","2016-12-04",0
40382,1,"CEINS","2016-12-03",0
40381,1,"CEINS","2016-12-02",0
40380,1,"CEINS","2016-12-01",0
40379,1,"CEINS","2016-11-30",0
40378,1,"CEINS","2016-11-29",0
40377,1,"CEINS","2016-11-28",0
40376,1,"CEINS","2016-11-27",0
40375,1,"CEINS","2016-11-26",0
40374,1,"CEINS","2016-11-25",0
40373,1,"CEINS","2016-11-24",0
40372,1,"CEINS","2016-11-23",0
40371,1,"CEINS","2016-11-22",0
40370,1,"CEINS","2016-11-21",-2
40369,1,"CEINS","2016-11-20",0
40368,1,"CEINS","2016-11-19",0
40367,1,"CEINS","2016-11-18",0
40366,1,"CEINS","2016-11-17",0
40365,1,"CEINS","2016-11-16",0
40364,1,"CEINS","2016-11-15",0
40363,1,"CEINS","2016-11-14",0
40362,1,"CEINS","2016-11-13",0
40361,1,"CEINS","2016-11-12",0
40360,1,"CEINS","2016-11-11",0
40359,1,"CEINS","2016-11-10",0
40358,1,"CEINS","2016-11-09",0
40357,1,"CEINS","2016-11-08",0
40356,1,"CEINS","2016-11-07",0
40355,1,"CEINS","2016-11-06",0
40354,1,"CEINS","2016-11-05",0
40353,1,"CEINS","2016-11-04",0
40352,1,"CEINS","2016-11-03",0
40351,1,"CEINS","2016-11-02",0
40350,1,"CEINS","2016-11-01",0
40349,1,"CEINS","2016-10-31",0
40348,1,"CEINS","2016-10-30",0
40347,1,"CEINS","2016-10-29",0
40346,1,"CEINS","2016-10-28",0
40345,1,"CEINS","2016-10-27",0
40344,1,"CEINS","2016-10-26",0
40343,1,"CEINS","2016-10-25",0
40342,1,"CEINS","2016-10-24",0
40341,1,"CEINS","2016-10-23",0
40340,1,"CEINS","2016-10-22",0
40339,1,"CEINS","2016-10-21",0
40338,1,"CEINS","2016-10-20",0
40337,1,"CEINS","2016-10-19",0
40336,1,"CEINS","2016-10-18",0
40335,1,"CEINS","2016-10-17",0
40334,1,"CEINS","2016-10-16",0
40333,1,"CEINS","2016-10-15",0
40332,1,"CEINS","2016-10-14",0
40331,1,"CEINS","2016-10-13",0
40330,1,"CEINS","2016-10-12",0
40329,1,"CEINS","2016-10-11",0
40328,1,"CEINS","2016-10-10",0
40327,1,"CEINS","2016-10-09",0
40326,1,"CEINS","2016-10-08",0
40325,1,"CEINS","2016-10-07",0
40324,1,"CEINS","2016-10-06",0
40323,1,"CEINS","2016-10-05",0
40322,1,"CEINS","2016-10-04",0
40321,1,"CEINS","2016-10-03",0
40320,1,"CEINS","2016-10-02",0
40319,1,"CEINS","2016-10-01",0
40318,1,"CEINS","2016-09-30",0
40317,1,"CEINS","2016-09-29",0
40316,1,"CEINS","2016-09-28",0
40315,1,"CEINS","2016-09-27",0
40314,1,"CEINS","2016-09-26",0
40313,1,"CEINS","2016-09-25",0
40312,1,"CEINS","2016-09-24",0
40311,1,"CEINS","2016-09-23",0
40310,1,"CEINS","2016-09-22",0
40309,1,"CEINS","2016-09-21",0
40308,1,"CEINS","2016-09-20",0
40307,1,"CEINS","2016-09-19",0
40306,1,"CEINS","2016-09-18",0
40305,1,"CEINS","2016-09-17",0
40304,1,"CEINS","2016-09-16",-2
40303,1,"CEINS","2016-09-15",-2
40302,1,"CEINS","2016-09-14",-2
40301,1,"CEINS","2016-09-13",-2
40300,1,"CEINS","2016-09-12",-2
40299,1,"CEINS","2016-09-11",0
40298,1,"CEINS","2016-09-10",0
40297,1,"CEINS","2016-09-09",0
40296,1,"CEINS","2016-09-08",0
40295,1,"CEINS","2016-09-07",0
40294,1,"CEINS","2016-09-06",0
40293,1,"CEINS","2016-09-05",0
40292,1,"CEINS","2016-09-04",0
40291,1,"CEINS","2016-09-03",0
40290,1,"CEINS","2016-09-02",0
40289,1,"CEINS","2016-09-01",0
40288,1,"CEINS","2016-08-31",0
40287,1,"CEINS","2016-08-30",0
40286,1,"CEINS","2016-08-29",0
40285,1,"CEINS","2016-08-28",0
40284,1,"CEINS","2016-08-27",1
40283,1,"CEINS","2016-08-26",0
40282,1,"CEINS","2016-08-25",0
40281,1,"CEINS","2016-08-24",0
40280,1,"CEINS","2016-08-23",0
40279,1,"CEINS","2016-08-22",0
40278,1,"CEINS","2016-08-21",0
40277,1,"CEINS","2016-08-20",0
40276,1,"CEINS","2016-08-19",0
40275,1,"CEINS","2016-08-18",0
40274,1,"CEINS","2016-08-17",0
40273,1,"CEINS","2016-08-16",0
40272,1,"CEINS","2016-08-15",0
40271,1,"CEINS","2016-08-14",0
40270,1,"CEINS","2016-08-13",0
40269,1,"CEINS","2016-08-12",0
40268,1,"CEINS","2016-08-11",0
40267,1,"CEINS","2016-08-10",0
40266,1,"CEINS","2016-08-09",0
40265,1,"CEINS","2016-08-08",0
40264,1,"CEINS","2016-08-07",0
40263,1,"CEINS","2016-08-06",0
40262,1,"CEINS","2016-08-05",0
40261,1,"CEINS","2016-08-04",0
40260,1,"CEINS","2016-08-03",0
40259,1,"CEINS","2016-08-02",0
40258,1,"CEINS","2016-08-01",0
40257,1,"CEINS","2016-07-31",0
40256,1,"CEINS","2016-07-30",0
40255,1,"CEINS","2016-07-29",0
40254,1,"CEINS","2016-07-28",0
40253,1,"CEINS","2016-07-27",0
40252,1,"CEINS","2016-07-26",0
40251,1,"CEINS","2016-07-25",0
40250,1,"CEINS","2016-07-24",0
40249,1,"CEINS","2016-07-23",0
40248,1,"CEINS","2016-07-22",0
40247,1,"CEINS","2016-07-21",0
40246,1,"CEINS","2016-07-20",0
40245,1,"CEINS","2016-07-19",0
40244,1,"CEINS","2016-07-18",0
40243,1,"CEINS","2016-07-17",0
40242,1,"CEINS","2016-07-16",0
40241,1,"CEINS","2016-07-15",0
40240,1,"CEINS","2016-07-14",0
40239,1,"CEINS","2016-07-13",0
40238,1,"CEINS","2016-07-12",0
40237,1,"CEINS","2016-07-11",0
40236,1,"CEINS","2016-07-10",0
40235,1,"CEINS","2016-07-09",0
40234,1,"CEINS","2016-07-08",0
40233,1,"CEINS","2016-07-07",0
40232,1,"CEINS","2016-07-06",0
40231,1,"CEINS","2016-07-05",0
40230,1,"CEINS","2016-07-04",0
40229,1,"CEINS","2016-07-03",0
40228,1,"CEINS","2016-07-02",0
40227,1,"CEINS","2016-07-01",0
40226,1,"CEINS","2016-06-30",0
40225,1,"CEINS","2016-06-29",0
40224,1,"CEINS","2016-06-28",0
40223,1,"CEINS","2016-06-27",0
40222,1,"CEINS","2016-06-26",0
40221,1,"CEINS","2016-06-25",0
40220,1,"CEINS","2016-06-24",0
40219,1,"CEINS","2016-06-23",0
40218,1,"CEINS","2016-06-22",0
40217,1,"CEINS","2016-06-21",0
40216,1,"CEINS","2016-06-20",0
40215,1,"CEINS","2016-06-19",0
40214,1,"CEINS","2016-06-18",0
40213,1,"CEINS","2016-06-17",0
40212,1,"CEINS","2016-06-16",0
40211,1,"CEINS","2016-06-15",0
40210,1,"CEINS","2016-06-14",0
40209,1,"CEINS","2016-06-13",0
40208,1,"CEINS","2016-06-12",0
40207,1,"CEINS","2016-06-11",0
40206,1,"CEINS","2016-06-10",0
40205,1,"CEINS","2016-06-09",0
40204,1,"CEINS","2016-06-08",0
40203,1,"CEINS","2016-06-07",0
40202,1,"CEINS","2016-06-06",0
40201,1,"CEINS","2016-06-05",0
40200,1,"CEINS","2016-06-04",0
40199,1,"CEINS","2016-06-03",0
40198,1,"CEINS","2016-06-02",0
40197,1,"CEINS","2016-06-01",0
40196,1,"CEINS","2016-05-31",0
40195,1,"CEINS","2016-05-30",0
40194,1,"CEINS","2016-05-29",0
40193,1,"CEINS","2016-05-28",0
40192,1,"CEINS","2016-05-27",0
40191,1,"CEINS","2016-05-26",0
40190,1,"CEINS","2016-05-25",0
40189,1,"CEINS","2016-05-24",0
40188,1,"CEINS","2016-05-23",0
40187,1,"CEINS","2016-05-22",0
40186,1,"CEINS","2016-05-21",0
40185,1,"CEINS","2016-05-20",0
40184,1,"CEINS","2016-05-19",0
40183,1,"CEINS","2016-05-18",0
40182,1,"CEINS","2016-05-17",0
40181,1,"CEINS","2016-05-16",0
40180,1,"CEINS","2016-05-15",0
40179,1,"CEINS","2016-05-14",0
40178,1,"CEINS","2016-05-13",0
40177,1,"CEINS","2016-05-12",0
40176,1,"CEINS","2016-05-11",0
40175,1,"CEINS","2016-05-10",0
40174,1,"CEINS","2016-05-09",0
40173,1,"CEINS","2016-05-08",0
40172,1,"CEINS","2016-05-07",0
40171,1,"CEINS","2016-05-06",0
40170,1,"CEINS","2016-05-05",0
40169,1,"CEINS","2016-05-04",0
40168,1,"CEINS","2016-05-03",0
